ai_review_row_id,cert_gsp_id,cert_company_name,cert_region,cert_sub_region,source_customer_id,source_customer_name,source_region,source_sub_region,mapped_customer_id,mapped_customer_name,mapped_region,mapped_sub_region,match_score,match_basis
1,A2018120503232,Thasaamah Technology W.L.L,中东北非区,Qatar Group,,Thasaamah Technology W.L.L,,,A2019102800032,TRAFFIC TECH (GULF) W.L.L,中东北非区,Qatar Group,0.4848,名称词元相似匹配
2,A2025091300123,PCS SOLUTION,中东北非区,Morocco Group,,PCS SOLUTION,,,A2022091600424,PCS INVEST,中东北非区,Morocco Group,0.85,名称标准化后包含匹配
3,A2026051000170,NetSec SK s. r. o.,东北欧区,Czech Group,,NetSec SK s. r. o.,,,A2025092500250,Mark2 Corporation Slovakia s.r.o.,东北欧区,Czech Group,0.5143,名称词元相似匹配
4,A2026050800314,Devjee International Trading Pty Ltd,非洲区,South Africa Group,,Devjee International Trading Pty Ltd,,,A2021031914418,MOTSHWANELO INFORMATION TECHNOLOGY CONSLUTING(PTY) LTD,非洲区,South Africa Group,0.5429,名称词元相似匹配
5,A2026051100080,almalath al arabia,中东北非区,Saudi Arabia Group,,almalath al arabia,,,A2023090200182,Al Malath Al Arabia Company,中东北非区,Saudi Arabia Group,0.973,名称词元相似匹配
6,A2018042500012,TransTelecom,欧亚区,Kazakhstan Group,,TransTelecom,,,A2018072100009,Kazakhtelecom JSC,欧亚区,Kazakhstan Group,0.5517,名称词元相似匹配
7,A2024050400050,Light Way,中东北非区,East Mediterranean Group,A2024050400050,Light Way,中东北非区,East Mediterranean Group,A2024050400050,Light Way,中东北非区,East Mediterranean Group,1.0,账号直接匹配
8,A2020091110682,Sanadc,中东北非区,Saudi Arabia Group,,Sanadc,,,A2021121517910,Atadtech,中东北非区,Saudi Arabia Group,0.5714,名称词元相似匹配
9,A2019092000032,NHA Electronics,中东北非区,Tunisia Group,A2019092000032,NHA Electronics,中东北非区,Tunisia Group,A2019092000032,NHA Electronics,中东北非区,Tunisia Group,1.0,账号直接匹配
10,A2023011500092,U2C Unified Communication Concept,中东北非区,Tunisia Group,A2023011500092,U2C Unified Communication Concept,中东北非区,Tunisia Group,A2023011500092,U2C Unified Communication Concept,中东北非区,Tunisia Group,1.0,账号直接匹配
11,A2023051700688,Inel security,中东北非区,Tunisia Group,,Inel security,,,A2020070200218,Ell Jaber Security,中东北非区,Tunisia Group,0.7097,名称词元相似匹配
12,A2021122226008,Espace telecom,中东北非区,Tunisia Group,,Espace telecom,,,A2023040200152,Giga Telecom & Technology,中东北非区,Tunisia Group,0.6923,名称词元相似匹配
13,A2026042200290,3S,中东北非区,Tunisia Group,,3S,,,A2021032921306,3S STANDARD Sharing Software,中东北非区,Tunisia Group,0.85,名称标准化后包含匹配
14,A2020070200218,Ell Jaber Security,中东北非区,Tunisia Group,A2020070200218,Ell Jaber Security,中东北非区,Tunisia Group,A2020070200218,Ell Jaber Security,中东北非区,Tunisia Group,1.0,账号直接匹配
15,A2023041100334,3S SECURITY,中东北非区,Tunisia Group,,3S SECURITY,,,A2020070200218,Ell Jaber Security,中东北非区,Tunisia Group,0.6207,名称词元相似匹配
16,A2022051205172,Soteme sfax,中东北非区,Tunisia Group,,Soteme sfax,,,A[phone],EPE RETELEM SPA,中东北非区,Tunisia Group,0.4615,名称词元相似匹配
17,A2020101506682,HPS TUNISIE,中东北非区,Tunisia Group,,HPS TUNISIE,,,A2019092000032,NHA Electronics,中东北非区,Tunisia Group,0.4615,名称词元相似匹配
18,A2026042700088,Blocks Trading And Contracting,中东北非区,Qatar Group,,Blocks Trading And Contracting,,,A2023110200286,first group for general trading & contracting,中东北非区,Qatar Group,0.6269,名称词元相似匹配
19,A2026042700246,Servisecur Vigilancia Privada,西欧区,Spain Group,,Servisecur Vigilancia Privada,,,A2021010705532,"Visotrónica, S.A",西欧区,Spain Group,0.4545,名称词元相似匹配
20,A2019123000024,"INT Intelligence and Telecom Technologies México, S.A. de C.V",墨西哥区,Mexico Group,A2019123000024,"INT Intelligence and Telecom Technologies México, S.A. de C.V",墨西哥区,Mexico Group,A2019123000024,"INT Intelligence and Telecom Technologies México, S.A. de C.V",墨西哥区,Mexico Group,1.0,账号直接匹配
21,A2026042800216,PT Datacore Cipta Integrasi,南洋区,Indonesia Group,,PT Datacore Cipta Integrasi,,,A2023091300338,PT Cipta Sistem Integrasi,南洋区,Indonesia Group,0.6923,名称词元相似匹配
22,A2021033022144,Hassoun Group,中东北非区,Saudi Arabia Group,,Hassoun Group,,,A2023060500740,Harmonic Systems,中东北非区,Saudi Arabia Group,0.5333,名称词元相似匹配
23,A2025032200174,Eyecam security,中东北非区,UAE Group,,Eyecam security,,,A2019100100006,Atlas Security LLC,中东北非区,UAE Group,0.6061,名称词元相似匹配
24,A2018120503750,LIVETECH DA BAHIA INDUSTRIA E COMERCIO S.A.,巴西区,Brazil Group,,LIVETECH DA BAHIA INDUSTRIA E COMERCIO S.A.,,,A2018041300019,"TECNO - IT, TECNOLOGIA, SERVICOS E COMUNICACAO SA",巴西区,Brazil Group,0.4828,名称词元相似匹配
25,A2024011700204,PT. Performa Optima Komputindo,南洋区,Indonesia Group,,PT. Performa Optima Komputindo,,,A2023062200036,PT PERFORMA OPTIMA KOMPUTINDO,南洋区,Indonesia Group,1.0,名称标准化后完全一致
26,A2019031800054,DAHUA TECHNOLOGY BRASIL COMÉRCIO E SERVIÇOS EM SEGURANÇA ELETRÔNICA LTDA,巴西区,Brazil Group,,DAHUA TECHNOLOGY BRASIL COMÉRCIO E SERVIÇOS EM SEGURANÇA ELETRÔNICA LTDA,,,A2018021000003,MAHVLA TELECOMM CONSULTORIA E SERVICOS EM TECNOLOGIA LTDA,巴西区,Brazil Group,0.5593,名称词元相似匹配
27,A2021051807932,BLOKO TECNOLOGIA E INFRAESTRUTURA,巴西区,Brazil Group,,BLOKO TECNOLOGIA E INFRAESTRUTURA,,,A2024010300232,ZOOM TECNOLOGIA LTDA,巴西区,Brazil Group,0.566,名称词元相似匹配
28,A2024010300224,COMDADOS COMERCIO E SERVICOS ELETRONICOS LTDA.,巴西区,Brazil Group,,COMDADOS COMERCIO E SERVICOS ELETRONICOS LTDA.,,,A2022121401104,Led Wave Paineis Eletronicos LTDA,巴西区,Brazil Group,0.6154,名称词元相似匹配
29,A2018120503662,DCA DELTA CABLE AMERICAS LTDA,巴西区,Brazil Group,,DCA DELTA CABLE AMERICAS LTDA,,,A2024010300218,TRIPLA SERVICES LTDA,巴西区,Brazil Group,0.4898,名称词元相似匹配
30,A2018092900152,BRAKO COMERCIO DE EQUIPAMENTOS ELETRONICOS LTDA,巴西区,Brazil Group,,BRAKO COMERCIO DE EQUIPAMENTOS ELETRONICOS LTDA,,,A2022121401104,Led Wave Paineis Eletronicos LTDA,巴西区,Brazil Group,0.6,名称词元相似匹配
31,A2023012000458,REDEPRIME LOGISTICA DO BRASIL LTDA,巴西区,Brazil Group,,REDEPRIME LOGISTICA DO BRASIL LTDA,,,A2019110400063,Telefonica Brasil S.A.,巴西区,Brazil Group,0.5455,名称词元相似匹配
32,A2018011800009,INTERJATO SERVICOS DE TELECOMUNICACOES LTDA,巴西区,Brazil Group,,INTERJATO SERVICOS DE TELECOMUNICACOES LTDA,,,A2018041300019,"TECNO - IT, TECNOLOGIA, SERVICOS E COMUNICACAO SA",巴西区,Brazil Group,0.6136,名称词元相似匹配
33,A2017111300008,TALENTECH - TECNOLOGIA LTDA,巴西区,Brazil Group,,TALENTECH - TECNOLOGIA LTDA,,,A2024100400348,AIDC TECNOLOGIA LTDA,巴西区,Brazil Group,0.8,名称词元相似匹配
34,A2025101200161,Sillis-Solucoes Integradas Logicas Lineares em Infraestrutura e Sistema LTDA,巴西区,Brazil Group,,Sillis-Solucoes Integradas Logicas Lineares em Infraestrutura e Sistema LTDA,,,A2024120500574,TELEFONICA INFRAESTRUTURA E SEGURANCA LTDA,巴西区,Brazil Group,0.5593,名称词元相似匹配
35,A2018092600060,"Compania Integra Soluciones, SA de CV",墨西哥区,Mexico Group,,"Compania Integra Soluciones, SA de CV",,,A2021112932360,"SYM Servicios Integrales, SA de CV",墨西哥区,Mexico Group,0.6377,名称词元相似匹配
36,A2023012000458,REDEPRIME LTDA,巴西区,Brazil Group,,REDEPRIME LTDA,,,A2023122200001,CONTROL - TELEINFORMATICA LTDA,巴西区,Brazil Group,0.4762,名称词元相似匹配
37,A2020102914392,AVANTIA TECNOLOGIA E ENGENHARIA S/A - SP,巴西区,Brazil Group,A2020102914392,AVANTIA TECNOLOGIA E ENGENHARIA S/A - SP,巴西区,Brazil Group,A2020102914392,AVANTIA TECNOLOGIA E ENGENHARIA S/A - SP,巴西区,Brazil Group,1.0,账号直接匹配
38,A2021082537292,Ac Solucoes Integradas de Informatica Ltda,巴西区,Brazil Group,,Ac Solucoes Integradas de Informatica Ltda,,,A2023122200001,CONTROL - TELEINFORMATICA LTDA,巴西区,Brazil Group,0.6571,名称词元相似匹配
39,A2025090300277,Eagle Digital Surveillance,非洲区,Kenya Group,,Eagle Digital Surveillance,,,A2020032100052,Top Choice Surveillance Limited,非洲区,Kenya Group,0.5714,名称词元相似匹配
40,A2021011408288,EBS Engineering Corporation,东南亚区,Vietnam Group,A2021011408288,EBS Engineering Corporation,东南亚区,Vietnam Group,A2021011408288,EBS Engineering Corporation,东南亚区,Vietnam Group,1.0,账号直接匹配
41,A2020062300153,SOFTNET TECHNOLOGIES LIMITED,非洲区,Tanzania Group,A2020062300153,SOFTNET TECHNOLOGIES LIMITED,非洲区,Tanzania Group,A2020062300153,SOFTNET TECHNOLOGIES LIMITED,非洲区,Tanzania Group,1.0,账号直接匹配
42,A2022020803252,Bilal camera,中东北非区,Pakistan Group,,Bilal camera,,,A2022082800198,Vital Tech International,中东北非区,Pakistan Group,0.4516,名称词元相似匹配
43,A2026031100265,Dahua Technology Tanzania,非洲区,Tanzania Group,,Dahua Technology Tanzania,,,A2019031100073,CITCC TANZANIA LIMITED,非洲区,Tanzania Group,0.6429,名称词元相似匹配
44,A2022011407266,INVENTIONS TECHNOLOGIES CO. LTD,非洲区,Tanzania Group,,INVENTIONS TECHNOLOGIES CO. LTD,,,A2021111008324,Emerging Communications Limited,非洲区,Tanzania Group,0.4848,名称词元相似匹配
45,A2025062500087,khadamat facility management llc,中东北非区,UAE Group,,khadamat facility management llc,,,A2018120502085,Emirates Photo Marketing LLC,中东北非区,UAE Group,0.4667,名称词元相似匹配
46,A2025101600154,PT. Mahira Mitra Mandiri,南洋区,Indonesia Group,,PT. Mahira Mitra Mandiri,,,A2022042310266,PT Elang Strategi Adidaya,南洋区,Indonesia Group,0.5,名称词元相似匹配
47,A2025042500273,SAO BENTO LIGHTING SOLUTIONS LTDA,巴西区,Brazil Group,,SAO BENTO LIGHTING SOLUTIONS LTDA,,,A2023122200001,CONTROL - TELEINFORMATICA LTDA,巴西区,Brazil Group,0.549,名称词元相似匹配
48,A2018072400032,V2 INTEGRADORA DE SOLUCOES E IMPORTACOES LTDA,巴西区,Brazil Group,,V2 INTEGRADORA DE SOLUCOES E IMPORTACOES LTDA,,,A2023120700724,3CORP TECHNOLOGY INFRAESTRUTURA DE TELECOM LTDA.,巴西区,Brazil Group,0.4938,名称词元相似匹配
49,A2019061200036,LOGIC PRO SERVICOS DE TECNOLOGIA DA INFORMACAO LTDA,巴西区,Brazil Group,,LOGIC PRO SERVICOS DE TECNOLOGIA DA INFORMACAO LTDA,,,A2018021000003,MAHVLA TELECOMM CONSULTORIA E SERVICOS EM TECNOLOGIA LTDA,巴西区,Brazil Group,0.5741,名称词元相似匹配
50,A2020111609584,CONNECTOWAY SOLUCOES INTELIGENTES EM TECNOLOGIA S.A,巴西区,Brazil Group,,CONNECTOWAY SOLUCOES INTELIGENTES EM TECNOLOGIA S.A,,,A2018021000003,MAHVLA TELECOMM CONSULTORIA E SERVICOS EM TECNOLOGIA LTDA,巴西区,Brazil Group,0.5,名称词元相似匹配
51,A2021050602380,TECNOMARRA SOLUCOES EM SEGURANCA LTDA,巴西区,Brazil Group,,TECNOMARRA SOLUCOES EM SEGURANCA LTDA,,,A2024120500574,TELEFONICA INFRAESTRUTURA E SEGURANCA LTDA,巴西区,Brazil Group,0.6329,名称词元相似匹配
52,A2023032300366,BestByte Kft.,东北欧区,Hungary Group,,BestByte Kft.,,,A2019053100038,NT SYS Kft.,东北欧区,Hungary Group,0.5455,名称词元相似匹配
53,A2022111600600,Deniz Elektronik,东北欧区,Turkey Group,,Deniz Elektronik,,,A2021100503862,DENGE ELEKTRONIK SAN. VE TIC. LTD. STI.,东北欧区,Turkey Group,0.5957,名称词元相似匹配
54,A2025090500240,Inversiones Geyser,拉美区,Chile Group,,Inversiones Geyser,,,A2024022700932,AVINVERSIONES S.A.,拉美区,Chile Group,0.7429,名称词元相似匹配
55,A2017043000001,Vital,中东北非区,Pakistan Group,,Vital,,,A2022082800198,Vital Tech International,中东北非区,Pakistan Group,0.85,名称标准化后包含匹配
56,A2020121611830,Oasis Enterprises LLC,中东北非区,UAE Group,,Oasis Enterprises LLC,,,A2023112400088,OASIS ENTERPRISES - SOLE PROPRIETORSHIP L.L.C.,中东北非区,UAE Group,0.6562,名称词元相似匹配
57,A2026010200054,Vital Karachi,中东北非区,Pakistan Group,,Vital Karachi,,,A2022082800198,Vital Tech International,中东北非区,Pakistan Group,0.5,名称词元相似匹配
58,A2018120501350,Spectra X Stream PVT Limited,东南亚区,South Asian Association Group,A2018120501350,Spectra X Stream PVT Limited,东南亚区,South Asian Association Group,A2018120501350,Spectra X Stream PVT Limited,东南亚区,South Asian Association Group,1.0,账号直接匹配
59,A2024112000318,Alpha Security Services-ISB,中东北非区,Pakistan Group,,Alpha Security Services-ISB,,,A2021032216272,Creative Security & IT Solutions,中东北非区,Pakistan Group,0.5106,名称词元相似匹配
60,A2017122400005,FONMART TECNOLOGIA LTDA,巴西区,Brazil Group,,FONMART TECNOLOGIA LTDA,,,A2024010300232,ZOOM TECNOLOGIA LTDA,巴西区,Brazil Group,0.8372,名称词元相似匹配
61,A2020061800128,SEGURPRO TECNOLOGIA EM SISTEMAS DE SEGURANCA ELETRONICA E INCENDIOS LTDA,巴西区,Brazil Group,,SEGURPRO TECNOLOGIA EM SISTEMAS DE SEGURANCA ELETRONICA E INCENDIOS LTDA,,,A2018041300019,"TECNO - IT, TECNOLOGIA, SERVICOS E COMUNICACAO SA",巴西区,Brazil Group,0.4786,名称词元相似匹配
62,A2017122400004,IPQ Tecnologia LTDA,巴西区,Brazil Group,A2017122400004,IPQ Tecnologia LTDA,巴西区,Brazil Group,A2017122400004,IPQ Tecnologia LTDA,巴西区,Brazil Group,1.0,账号直接匹配
63,A2020111710140,C2h Solucoes em Servicos LTDA,巴西区,Brazil Group,,C2h Solucoes em Servicos LTDA,,,A2024010300218,TRIPLA SERVICES LTDA,巴西区,Brazil Group,0.5714,名称词元相似匹配
